timestamp,vibration,temperature,is_fault
2023-01-01 15:03:00,56.39225931303649,203.69642192198094,0
2023-01-01 15:04:00,50.95549534009952,198.92697855995772,0
2023-01-01 15:05:00,50.23218274078074,204.47716925810278,0
2023-01-01 15:06:00,43.200719295100406,184.291238479315,0
2023-01-01 15:07:00,53.731267830136105,188.73232531090196,0
2023-01-01 15:08:00,53.22742090570538,188.06074993600944,0
2023-01-01 15:09:00,60.8162736165273,201.42943094763706,0
2023-01-01 15:10:00,48.461108825234994,217.32514999485093,0
2023-01-01 15:11:00,51.09575163831969,222.31300146192632,0
2023-01-01 15:12:00,51.246918418553776,206.38051101440757,0
2023-01-01 15:13:00,57.887266398817374,205.00844474944458,0
2023-01-01 15:14:00,49.52352233806524,181.98942265847262,0
2023-01-01 15:15:00,51.3951076288517,194.5732620026598,0
2023-01-01 15:16:00,53.0394825485827,192.1221624809176,0
2023-01-01 15:17:00,50.93304561578179,193.79152401748885,0
2023-01-01 15:18:00,47.76783192724736,198.3185618141521,0
2023-01-01 15:19:00,50.970449964491536,195.27909422302872,0
2023-01-01 15:20:00,55.36815874929886,180.20700189624213,0
2023-01-01 15:21:00,44.867423502944696,207.47910256117532,0
2023-01-01 15:22:00,50.66484837073438,189.27256974260195,0
2023-01-01 15:23:00,46.499395925304135,202.3924686411115,0
2023-01-01 15:24:00,55.97523314462421,220.74082669749973,0
2023-01-01 15:25:00,42.384065476081126,190.80615408413576,0
2023-01-01 15:26:00,47.20539076364206,174.6971247725367,0
2023-01-01 15:27:00,51.8860593753226,197.1399577811989,0
2023-01-01 15:28:00,57.827620146171704,211.0095963499857,0
2023-01-01 15:29:00,49.67124869463506,219.58347454220595,0
2023-01-01 15:30:00,47.22400236653401,187.70450405547584,0
2023-01-01 15:31:00,59.40578534720295,204.96699223236521,0
2023-01-01 15:32:00,42.75993049791878,195.34689543219946,0
2023-01-01 15:33:00,39.00597021689959,198.94051645695865,0
2023-01-01 15:34:00,52.200072250266665,226.44343347017036,0
2023-01-01 15:35:00,47.489728878236946,184.97029671604847,0
2023-01-01 15:36:00,44.89383591434643,202.53739661494572,0
2023-01-01 15:37:00,53.541782236496765,204.67693171765433,0
2023-01-01 15:38:00,51.219003568855996,210.85786324939346,0
2023-01-01 15:39:00,47.17960684631636,200.97983153470895,0
2023-01-01 15:40:00,43.59847800664553,203.08050539504103,0
2023-01-01 15:41:00,54.36228664140072,196.0835143257821,0
2023-01-01 15:42:00,53.251005889793305,202.69126941245108,0
2023-01-01 15:43:00,49.50412068110309,196.5680772450259,0
2023-01-01 15:44:00,59.23318498023833,206.2157188985605,0
2023-01-01 15:45:00,44.64957616836924,196.30389663956365,0
2023-01-01 15:46:00,42.372374145376305,203.77100393902185,0
2023-01-01 15:47:00,46.540459650593775,199.70737186315023,0
2023-01-01 15:48:00,49.77206991822251,211.26050250772167,0
2023-01-01 15:49:00,51.21669724661346,199.48606276411513,0
2023-01-01 15:50:00,48.79381971071835,182.2696753179312,0
2023-01-01 15:51:00,51.76027698257148,212.61921500713993,0
2023-01-01 15:52:00,43.74230287904778,190.94267699137382,0
2023-01-01 15:53:00,57.2188230203663,193.4623366135118,0
2023-01-01 15:54:00,49.58924410803716,194.04338705956508,0
2023-01-01 15:55:00,55.58647915794064,213.74438093170818,0
2023-01-01 15:56:00,51.71362673188852,178.64325786021305,0
2023-01-01 15:57:00,52.28376609576892,231.37748533659993,0
2023-01-01 15:58:00,52.848836401161016,210.56056809066052,0
2023-01-01 15:59:00,52.23854280008658,202.2323891412916,0
2023-01-01 16:00:00,53.21361379933772,199.45105999383713,0
2023-01-01 16:01:00,56.64576265066216,202.85554074857657,0
2023-01-01 16:02:00,50.98260584850735,205.2112242837934,0
2023-01-01 16:03:00,53.54501878794256,206.45215585950058,0
2023-01-01 16:04:00,49.55132152856387,205.55604466003447,0
2023-01-01 16:05:00,57.200586077247365,200.89580681255248,0
2023-01-01 16:06:00,46.61803848970365,198.02661579692673,0
2023-01-01 16:07:00,59.004702164554075,198.48726716346488,0
2023-01-01 16:08:00,49.79921024677828,198.0509171964732,0
2023-01-01 16:09:00,42.84612448940976,211.33770096867065,0
2023-01-01 16:10:00,50.64052207455395,205.93556722280863,0
2023-01-01 16:11:00,46.5947417126256,170.5961136533572,0
2023-01-01 16:12:00,54.20321774494362,206.55900776529762,0
2023-01-01 16:13:00,46.73688010348805,201.94736194718774,0
2023-01-01 16:14:00,47.7690828339261,199.81291243554102,0
2023-01-01 16:15:00,40.552296345272346,196.11481546911114,0
2023-01-01 16:16:00,47.73846840375462,211.24112719986013,0
2023-01-01 16:17:00,37.88060336685522,209.47526462122858,0
2023-01-01 16:18:00,42.08048588257138,192.2712233217639,0
2023-01-01 16:19:00,53.80207328072149,204.07052287124534,0
2023-01-01 16:20:00,53.92900079325416,190.28343265458713,0
2023-01-01 16:21:00,52.12728780892483,186.2038183521107,0
2023-01-01 16:22:00,45.165119284353935,193.73282775410036,0
2023-01-01 16:23:00,49.7614432192901,208.62393472382757,0
2023-01-01 16:24:00,49.98198730454716,209.53125045376086,0
2023-01-01 16:25:00,44.20817655403729,205.13085420097292,0
2023-01-01 16:26:00,57.51699150883575,207.25095786847996,0
2023-01-01 16:27:00,54.386811452878355,205.1617828711496,0
2023-01-01 16:28:00,48.89517913085168,193.58518404777047,0
2023-01-01 16:29:00,50.134429194972654,204.3192254467394,0
2023-01-01 16:30:00,51.04191403973776,208.0040952522768,0
2023-01-01 16:31:00,39.791325657878545,207.54291329813574,0
2023-01-01 16:32:00,48.764113087397014,211.88913371474644,0
2023-01-01 16:33:00,46.59007876001101,207.08303847201063,0
2023-01-01 16:34:00,44.99189995052542,203.51448207541583,0
2023-01-01 16:35:00,48.594498535570224,210.70150238316427,0
2023-01-01 16:36:00,58.988432634247616,199.7347874075094,0
2023-01-01 16:37:00,53.20421430633505,191.1812534877228,0
2023-01-01 16:38:00,47.144105051086015,198.36933036056237,0
2023-01-01 16:39:00,52.86291390678079,192.5509735519355,0
